Timestamp,Predicted,Confidence,Intent,Transition
2025-03-30 13:32:06,yes,0.96,True,start
2025-03-30 13:32:06,yes,0.96,True,-
2025-03-30 13:32:06,yes,0.96,True,-
2025-03-30 13:32:06,yes,0.96,True,-
2025-03-30 13:32:06,yes,0.96,True,-
2025-03-30 13:32:06,yes,0.96,True,-
2025-03-30 13:32:07,yes,0.96,True,-
2025-03-30 13:32:07,yes,0.96,True,-
2025-03-30 13:32:07,yes,0.96,True,-
2025-03-30 13:32:07,yes,0.96,True,-
2025-03-30 13:32:07,yes,0.96,True,-
2025-03-30 13:32:07,yes,0.96,True,-
2025-03-30 13:32:07,yes,0.96,True,-
2025-03-30 13:32:08,yes,0.96,True,-
2025-03-30 13:32:08,yes,0.96,True,-
2025-03-30 13:32:08,yes,0.96,True,-
2025-03-30 13:32:08,yes,0.96,True,-
2025-03-30 13:32:08,yes,0.96,True,-
2025-03-30 13:32:08,yes,0.96,True,-
2025-03-30 13:32:09,yes,0.96,True,-
2025-03-30 13:32:09,yes,0.96,True,-
2025-03-30 13:32:09,yes,0.96,True,-
2025-03-30 13:32:09,yes,0.96,True,-
2025-03-30 13:32:09,yes,0.96,True,-
2025-03-30 13:32:09,yes,0.96,True,-
2025-03-30 13:32:10,yes,0.96,True,-
2025-03-30 13:32:10,yes,0.96,True,-
2025-03-30 13:32:10,yes,0.96,True,-
2025-03-30 13:32:11,yes,0.96,True,-
2025-03-30 13:32:11,yes,0.96,True,-
2025-03-30 13:32:11,yes,0.96,True,-
2025-03-30 13:32:11,yes,0.96,True,-
2025-03-30 13:32:12,yes,0.96,True,-
2025-03-30 13:32:12,yes,0.96,True,-
2025-03-30 13:32:13,yes,0.96,True,-
2025-03-30 13:32:13,yes,0.96,True,-
2025-03-30 13:32:13,yes,0.96,True,-
2025-03-30 13:32:14,yes,0.96,True,-
2025-03-30 13:32:14,yes,0.96,True,-
2025-03-30 13:32:14,yes,0.96,True,-
2025-03-30 13:32:15,yes,0.96,True,-
2025-03-30 13:32:15,yes,0.96,True,-
2025-03-30 13:32:15,yes,0.96,True,-
2025-03-30 13:32:16,yes,0.96,True,-
2025-03-30 13:32:16,yes,0.96,True,-
2025-03-30 13:32:16,yes,0.96,True,-
2025-03-30 13:32:16,yes,0.96,True,-
2025-03-30 13:32:17,yes,0.96,True,-
2025-03-30 13:32:17,yes,0.96,True,-
2025-03-30 13:32:17,yes,0.96,True,-
2025-03-30 13:32:18,yes,0.96,True,-
2025-03-30 13:32:18,yes,0.96,True,-
2025-03-30 13:32:18,yes,0.96,True,-
2025-03-30 13:32:18,yes,0.96,True,-
2025-03-30 13:32:19,yes,0.96,True,-
2025-03-30 13:32:19,yes,0.96,True,-
2025-03-30 13:32:19,yes,0.96,True,-
2025-03-30 13:32:19,yes,0.96,True,-
2025-03-30 13:32:20,yes,0.96,True,-
2025-03-30 13:32:20,yes,0.96,True,-
2025-03-30 13:32:20,yes,0.96,True,-
2025-03-30 13:32:20,yes,0.96,True,-
2025-03-30 13:32:21,yes,0.96,True,-
2025-03-30 13:32:21,yes,0.96,True,-
2025-03-30 13:32:21,yes,0.96,True,-
2025-03-30 13:32:21,yes,0.96,True,-
2025-03-30 13:32:22,yes,0.96,True,-
2025-03-30 13:32:22,yes,0.96,True,-
2025-03-30 13:32:22,yes,0.96,True,-
2025-03-30 13:32:22,yes,0.96,True,-
2025-03-30 13:32:23,yes,0.96,True,-
2025-03-30 13:32:23,yes,0.96,True,-
2025-03-30 13:32:23,yes,0.96,True,-
2025-03-30 13:32:24,yes,0.96,True,-
2025-03-30 13:32:24,yes,0.96,True,-
2025-03-30 13:32:24,yes,0.96,True,-
2025-03-30 13:32:24,yes,0.96,True,-
2025-03-30 13:32:25,yes,0.96,True,-
2025-03-30 13:32:25,yes,0.96,True,-
2025-03-30 13:32:25,yes,0.96,True,-
2025-03-30 13:32:25,yes,0.96,True,-
2025-03-30 13:32:26,yes,0.96,True,-
2025-03-30 13:32:26,yes,0.96,True,-
2025-03-30 13:32:26,yes,0.96,True,-
2025-03-30 13:32:27,yes,0.96,True,-
2025-03-30 13:32:27,yes,0.96,True,-
2025-03-30 13:32:27,yes,0.96,True,-
2025-03-30 13:32:27,yes,0.96,True,-
2025-03-30 13:32:28,yes,0.95,True,-
2025-03-30 13:32:28,yes,0.95,True,-
2025-03-30 13:32:28,yes,0.94,True,-
2025-03-30 13:32:28,yes,0.93,True,-
2025-03-30 13:32:29,yes,0.91,True,-
2025-03-30 13:32:29,yes,0.88,False,-
2025-03-30 13:32:29,yes,0.79,False,-
2025-03-30 13:32:29,yes,0.63,False,-
2025-03-30 13:32:30,yes,0.36,False,-
2025-03-30 13:32:30,yes,0.42,False,-
2025-03-30 13:32:30,yes,0.43,False,-
2025-03-30 13:32:30,idle,0.57,False,end
2025-03-30 13:32:31,hello,0.66,False,start
2025-03-30 13:32:31,hello,0.72,False,-
2025-03-30 13:32:31,hello,0.73,False,-
2025-03-30 13:32:31,hello,0.74,False,-
2025-03-30 13:32:32,hello,0.74,False,-
2025-03-30 13:32:32,hello,0.74,False,-
2025-03-30 13:32:32,hello,0.73,False,-
2025-03-30 13:32:33,hello,0.73,False,-
2025-03-30 13:32:33,hello,0.72,False,-
2025-03-30 13:32:33,hello,0.71,False,-
2025-03-30 13:32:33,hello,0.69,False,-
2025-03-30 13:32:34,hello,0.67,False,-
2025-03-30 13:32:34,hello,0.64,False,-
2025-03-30 13:32:34,hello,0.58,False,-
2025-03-30 13:32:34,hello,0.53,False,-
2025-03-30 13:32:35,hello,0.48,False,-
2025-03-30 13:32:35,hello,0.43,False,-
2025-03-30 13:32:35,hello,0.47,False,-
2025-03-30 13:32:35,hello,0.57,False,-
2025-03-30 13:32:36,idle,0.71,False,end
2025-03-30 13:32:36,idle,0.84,False,-
2025-03-30 13:32:36,idle,0.89,False,-
2025-03-30 13:32:37,idle,0.89,False,-
2025-03-30 13:32:37,idle,0.87,False,-
2025-03-30 13:32:37,idle,0.81,False,-
2025-03-30 13:32:37,idle,0.67,False,-
2025-03-30 13:32:38,idle,0.48,False,-
2025-03-30 13:32:38,idle,0.68,False,-
2025-03-30 13:32:38,yes,0.81,False,start
2025-03-30 13:32:38,yes,0.91,True,-
2025-03-30 13:32:39,yes,0.95,True,-
2025-03-30 13:32:39,yes,0.96,True,-
2025-03-30 13:32:39,yes,0.96,True,-
2025-03-30 13:32:39,yes,0.96,True,-
2025-03-30 13:32:40,yes,0.96,True,-
2025-03-30 13:32:40,yes,0.96,True,-
2025-03-30 13:32:40,yes,0.96,True,-
2025-03-30 13:32:41,yes,0.96,True,-
2025-03-30 13:32:41,yes,0.96,True,-
2025-03-30 13:32:41,yes,0.96,True,-
2025-03-30 13:32:41,yes,0.96,True,-
2025-03-30 13:32:42,yes,0.96,True,-
2025-03-30 13:32:42,yes,0.96,True,-
2025-03-30 13:32:42,yes,0.96,True,-
2025-03-30 13:32:42,yes,0.96,True,-
2025-03-30 13:32:43,yes,0.96,True,-
2025-03-30 13:32:43,yes,0.96,True,-
2025-03-30 13:32:43,yes,0.96,True,-
2025-03-30 13:32:43,yes,0.96,True,-
2025-03-30 13:32:44,yes,0.96,True,-
2025-03-30 13:32:44,yes,0.96,True,-
2025-03-30 13:32:44,yes,0.96,True,-
2025-03-30 13:32:44,yes,0.96,True,-
2025-03-30 13:32:45,yes,0.96,True,-
2025-03-30 13:32:45,yes,0.96,True,-
2025-03-30 13:32:45,yes,0.96,True,-
2025-03-30 13:32:45,yes,0.96,True,-
2025-03-30 13:32:46,yes,0.96,True,-
2025-03-30 13:32:46,yes,0.96,True,-
2025-03-30 13:32:46,yes,0.96,True,-
2025-03-30 13:32:46,yes,0.96,True,-
2025-03-30 13:32:46,yes,0.96,True,-
2025-03-30 13:32:47,yes,0.96,True,-
2025-03-30 13:32:47,yes,0.96,True,-
2025-03-30 13:32:47,yes,0.96,True,-
2025-03-30 13:32:47,yes,0.96,True,-
2025-03-30 13:32:48,yes,0.96,True,-
2025-03-30 13:32:48,yes,0.96,True,-
2025-03-30 13:32:48,yes,0.96,True,-
2025-03-30 13:32:48,yes,0.96,True,-
2025-03-30 13:32:49,yes,0.96,True,-
2025-03-30 13:32:49,yes,0.96,True,-
2025-03-30 13:32:49,yes,0.96,True,-
2025-03-30 13:32:49,yes,0.96,True,-
2025-03-30 13:32:50,yes,0.96,True,-
2025-03-30 13:32:50,yes,0.96,True,-
2025-03-30 13:32:50,yes,0.96,True,-
2025-03-30 13:32:50,yes,0.96,True,-
2025-03-30 13:32:50,yes,0.96,True,-
2025-03-30 13:32:51,yes,0.96,True,-
2025-03-30 13:32:51,yes,0.96,True,-
2025-03-30 13:32:51,yes,0.96,True,-
2025-03-30 13:32:51,yes,0.96,True,-
2025-03-30 13:32:52,yes,0.96,True,-
2025-03-30 13:32:52,yes,0.96,True,-
2025-03-30 13:32:52,yes,0.96,True,-
2025-03-30 13:32:52,yes,0.96,True,-
2025-03-30 13:32:53,yes,0.96,True,-
2025-03-30 13:32:53,yes,0.96,True,-
2025-03-30 13:32:53,yes,0.96,True,-
2025-03-30 13:32:54,yes,0.96,True,-
2025-03-30 13:32:54,yes,0.96,True,-
2025-03-30 13:32:54,yes,0.96,True,-
2025-03-30 13:32:54,yes,0.96,True,-
2025-03-30 13:32:55,yes,0.96,True,-
2025-03-30 13:32:55,yes,0.96,True,-
2025-03-30 13:32:55,yes,0.96,True,-
2025-03-30 13:32:55,yes,0.96,True,-
2025-03-30 13:32:56,yes,0.96,True,-
2025-03-30 13:32:56,yes,0.96,True,-
2025-03-30 13:32:56,yes,0.96,True,-
2025-03-30 13:32:57,yes,0.96,True,-
2025-03-30 13:32:57,yes,0.96,True,-
2025-03-30 13:32:57,yes,0.96,True,-
2025-03-30 13:32:57,yes,0.96,True,-
2025-03-30 13:32:58,yes,0.96,True,-
2025-03-30 13:32:58,yes,0.96,True,-
2025-03-30 13:32:58,yes,0.96,True,-
2025-03-30 13:32:58,yes,0.96,True,-
2025-03-30 13:32:59,yes,0.96,True,-
2025-03-30 13:32:59,yes,0.96,True,-
2025-03-30 13:32:59,yes,0.96,True,-
2025-03-30 13:32:59,yes,0.96,True,-
2025-03-30 13:33:00,yes,0.96,True,-
2025-03-30 13:33:00,yes,0.96,True,-
2025-03-30 13:33:00,yes,0.96,True,-
2025-03-30 13:33:01,yes,0.96,True,-
2025-03-30 13:33:01,yes,0.96,True,-
2025-03-30 13:33:01,yes,0.96,True,-
2025-03-30 13:33:01,yes,0.96,True,-
2025-03-30 13:33:02,yes,0.96,True,-
2025-03-30 13:33:02,yes,0.96,True,-
2025-03-30 13:33:02,yes,0.96,True,-
2025-03-30 13:33:02,yes,0.96,True,-
2025-03-30 13:33:03,yes,0.96,True,-
2025-03-30 13:33:03,yes,0.95,True,-
2025-03-30 13:33:03,yes,0.95,True,-
2025-03-30 13:33:03,yes,0.95,True,-
2025-03-30 13:33:04,yes,0.95,True,-
2025-03-30 13:33:04,yes,0.94,True,-
2025-03-30 13:33:04,yes,0.94,True,-
2025-03-30 13:33:04,yes,0.93,True,-
2025-03-30 13:33:05,yes,0.92,True,-
2025-03-30 13:33:05,yes,0.92,True,-
2025-03-30 13:33:05,yes,0.91,True,-
2025-03-30 13:33:05,yes,0.91,True,-
2025-03-30 13:33:05,yes,0.90,True,-
2025-03-30 13:33:06,yes,0.90,False,-
2025-03-30 13:33:06,yes,0.86,False,-
2025-03-30 13:33:06,yes,0.75,False,-
2025-03-30 13:33:06,yes,0.48,False,-
2025-03-30 13:33:07,yes,0.72,False,-
2025-03-30 13:33:07,yes,0.88,False,-
2025-03-30 13:33:07,idle,0.93,False,end
2025-03-30 13:33:07,idle,0.95,False,-
2025-03-30 13:33:08,idle,0.96,False,-
2025-03-30 13:33:08,idle,0.96,False,-
2025-03-30 13:33:08,idle,0.96,False,-
2025-03-30 13:33:08,idle,0.96,False,-
2025-03-30 13:33:09,idle,0.96,False,-
2025-03-30 13:33:09,idle,0.96,False,-
2025-03-30 13:33:09,idle,0.96,False,-
2025-03-30 13:33:09,idle,0.96,False,-
2025-03-30 13:33:10,idle,0.96,False,-
2025-03-30 13:33:10,idle,0.95,False,-
2025-03-30 13:33:10,idle,0.94,False,-
2025-03-30 13:33:10,idle,0.93,False,-
2025-03-30 13:33:11,idle,0.91,False,-
2025-03-30 13:33:11,idle,0.89,False,-
2025-03-30 13:33:11,idle,0.84,False,-
2025-03-30 13:33:11,idle,0.73,False,-
2025-03-30 13:33:11,idle,0.96,False,-
2025-03-30 13:33:12,idle,0.96,False,-
2025-03-30 13:33:12,yes,0.96,True,start
2025-03-30 13:33:12,yes,0.96,True,-
2025-03-30 13:33:12,yes,0.96,True,-
2025-03-30 13:33:13,yes,0.96,True,-
2025-03-30 13:33:13,yes,0.96,True,-
2025-03-30 13:33:13,yes,0.96,True,-
2025-03-30 13:33:13,yes,0.96,True,-
2025-03-30 13:33:14,yes,0.96,True,-
2025-03-30 13:33:14,yes,0.96,True,-
2025-03-30 13:33:14,yes,0.96,True,-
2025-03-30 13:33:14,yes,0.96,True,-
2025-03-30 13:33:14,yes,0.96,True,-
2025-03-30 13:33:15,yes,0.96,True,-
2025-03-30 13:33:15,yes,0.96,True,-
2025-03-30 13:33:15,yes,0.96,True,-
2025-03-30 13:33:15,yes,0.96,True,-
2025-03-30 13:33:16,yes,0.96,True,-
2025-03-30 13:33:16,yes,0.96,True,-
2025-03-30 13:33:16,yes,0.96,True,-
2025-03-30 13:33:16,yes,0.96,True,-
2025-03-30 13:33:17,yes,0.96,True,-
2025-03-30 13:33:17,yes,0.96,True,-
2025-03-30 13:33:17,yes,0.96,True,-
2025-03-30 13:33:17,yes,0.96,True,-
2025-03-30 13:33:18,yes,0.96,True,-
2025-03-30 13:33:18,yes,0.96,True,-
2025-03-30 13:33:18,yes,0.96,True,-
2025-03-30 13:33:18,yes,0.96,True,-
2025-03-30 13:33:19,yes,0.96,True,-
2025-03-30 13:33:19,yes,0.96,True,-
2025-03-30 13:33:19,yes,0.96,True,-
2025-03-30 13:33:19,yes,0.96,True,-
2025-03-30 13:33:19,yes,0.96,True,-
2025-03-30 13:33:20,yes,0.96,True,-
